Order_ID,Customer_ID,order_sales,discount_mean,ship_mode,region,y_true_returned,p_return_hgb,flag_top10pct
US-2023-159156,KB-16600,1259.9,0.0,First Class,East,0,0.024743254563998934,0
US-2023-165344,SB-20290,1450.158,0.5333333333333333,First Class,East,0,0.030210485465580934,0
US-2023-140312,KL-16645,22.0,0.2,Standard Class,West,0,0.0685776422544395,0
US-2023-119662,CS-12400,460.752,0.2,First Class,Central,0,0.020182317736637458,0
US-2023-113873,KE-16420,267.7912,0.26,Standard Class,Central,0,0.02753278441487732,0
US-2023-153633,TC-21295,2.064,0.2,Second Class,South,0,0.01961053888005069,0
US-2023-123624,SE-20110,82.95,0.0,Second Class,West,0,0.10489125228094777,0
US-2023-160416,AD-10180,163.96,0.0,Second Class,East,0,0.024811487574921375,0
US-2023-122490,TT-21070,3321.2780000000002,0.1,Standard Class,West,0,0.09098459880269613,0
US-2023-124926,ME-17320,9.324,0.8,Second Class,Central,0,0.017368004931099287,0
US-2023-112844,SP-20620,198.54999999999998,0.0,Second Class,East,0,0.032172490641566354,0
US-2023-165204,MN-17935,728.968,0.2,Second Class,South,0,0.05993804412593245,0
US-2023-133620,EM-14065,11.21,0.0,Standard Class,East,0,0.01524122743308127,0
US-2023-102904,CB-12025,239.92,0.0,Standard Class,South,0,0.02174823408569385,0
US-2023-152142,LW-16990,321.568,0.2,Standard Class,West,0,0.04278492464002891,0
US-2023-138611,CK-12595,123.588,0.55,Second Class,East,0,0.04591644253138018,0
US-2023-142489,TC-21295,21.99,0.8,Second Class,Central,0,0.0197076601758627,0
US-2023-137323,PW-19030,96.36,0.0,Second Class,East,0,0.02564620895988417,0
CA-2023-154121,SC-20260,6.68,0.0,Standard Class,East,0,0.01563474239328098,0
US-2023-124261,JE-15715,34.24,0.0,Standard Class,West,0,0.10708503663704415,0
US-2023-136679,XP-21865,212.992,0.2,Standard Class,Central,1,0.05629476388396257,0
US-2023-118157,AW-10930,30.56,0.0,First Class,Central,0,0.020879767766470828,0
US-2023-106943,FO-14305,8.64,0.2,Standard Class,East,0,0.01573427761852658,0
US-2023-108112,DK-12895,559.2,0.2,Standard Class,South,0,0.03256114780805088,0
US-2023-122945,MB-18085,17.31,0.0,Standard Class,West,0,0.06303936065227422,0
US-2023-136308,MW-18235,1919.976,0.2,Same Day,West,1,0.07637601989320991,0
US-2023-107888,CC-12220,709.54,0.05,First Class,West,1,0.18169398478315216,1
US-2023-121678,BM-11650,1.824,0.7,Second Class,East,0,0.01789353545185886,0
US-2023-100601,JK-15370,48.86,0.0,Standard Class,West,0,0.07297155813340553,0
US-2023-108091,EK-13795,23.36,0.0,Standard Class,West,0,0.10938133883802698,0
US-2023-160633,BS-11380,1126.2939999999999,0.26666666666666666,Standard Class,East,0,0.07345893211310744,0
US-2023-118598,CM-12190,119.94,0.0,Same Day,East,0,0.023684212264512207,0
US-2023-137022,SW-20275,811.28,0.0,Standard Class,West,0,0.10409697017509278,0
US-2023-114657,MH-18115,52.44,0.0,Standard Class,East,0,0.015897628205160972,0
US-2023-157896,CB-12415,146.82,0.0,Same Day,East,0,0.02337633327566062,0
US-2023-157448,LC-16885,132.35999999999999,0.0,Standard Class,West,0,0.14021242515083684,1
US-2023-116505,TB-21625,43.8,0.0,Second Class,East,0,0.019466526802763846,0
US-2023-163629,RA-19885,286.09,0.0,Standard Class,South,0,0.03474538675711872,0
US-2023-155866,CC-12370,226.64,0.0,Standard Class,East,0,0.05899613899258831,0
US-2023-158120,KH-16330,23.766000000000002,0.44999999999999996,Standard Class,West,0,0.13129984818024942,1
US-2023-138163,XP-21865,101.88,0.0,First Class,East,1,0.03208331186064632,0
US-2023-141719,EG-13900,239.96,0.2,Second Class,Central,0,0.029613177949060814,0
US-2023-100902,CK-12595,699.4000000000001,0.2,Standard Class,South,0,0.03671326697512101,0
US-2023-128265,VW-21775,1247.64,0.0,Second Class,East,0,0.023351598330820417,0
US-2023-166709,HL-15040,10499.97,0.0,Standard Class,East,0,0.020533231156612288,0
US-2023-165687,CS-12355,35.04,0.0,Standard Class,South,0,0.02012173006956313,0
US-2023-118122,GG-14650,13.904,0.2,Standard Class,West,1,0.03312918303597901,0
US-2023-124674,JB-16000,327.7328,0.32,Standard Class,Central,0,0.02459008122749994,0
US-2023-160122,RD-19930,182.97,0.25,Standard Class,Central,0,0.0879649763904873,0
US-2023-132444,CD-12280,819.096,0.04,First Class,West,0,0.19109775012750435,1
US-2023-104864,JS-15685,552.856,0.3,Second Class,South,0,0.06710223369939727,0
US-2023-107825,NB-18655,143.48000000000002,0.0,Same Day,Central,1,0.02717805133242681,0
US-2023-143434,ME-17320,19.76,0.0,Standard Class,Central,0,0.0174461734370245,0
US-2023-158946,JW-15220,38.864,0.2,Standard Class,East,0,0.015665845949070573,0
US-2023-167871,AF-10870,47.328,0.2,Standard Class,South,0,0.02929067414760846,0
US-2023-104913,DK-13090,74.95,0.0,Standard Class,East,0,0.01547930194488106,0
US-2023-152380,JH-15910,219.075,0.5,Standard Class,Central,0,0.026262030018262834,0
US-2023-139969,AF-10870,233.058,0.3,Standard Class,Central,0,0.027160097771481106,0
US-2023-126242,MC-18100,323.71,0.0,Standard Class,West,0,0.17276404531147715,1
US-2023-121468,KD-16345,63.936,0.2,First Class,West,0,0.10312361657714121,0
US-2023-131254,NC-18415,3458.572,0.43333333333333335,First Class,Central,0,0.06120745114223428,0
US-2023-162929,AS-10135,109.28,0.1,First Class,East,0,0.027833329389446774,0
US-2023-146458,RB-19435,22.96,0.0,Second Class,South,0,0.01694261536521782,0
US-2023-110926,DD-13570,25.06,0.0,Standard Class,South,0,0.018276820523782364,0
US-2023-101042,AB-10105,843.84,0.0,Standard Class,South,0,0.04211990804742353,0
US-2023-168858,JD-16150,2521.4799999999996,0.0,Standard Class,East,0,0.03219110163207931,0
US-2023-158876,AB-10150,138.696,0.3,Second Class,Central,0,0.03131738649826663,0
US-2023-137491,LC-16930,305.312,0.3,Standard Class,Central,0,0.020596665413695207,0
US-2023-112529,SC-20770,1499.7839999999999,0.25,First Class,Central,0,0.029136293205793078,0
US-2023-143021,AP-10720,138.382,0.30000000000000004,Same Day,East,0,0.030116421310055378,0
US-2023-108014,JH-15430,59.913,0.7,Standard Class,East,0,0.017451292014287873,0
US-2023-120404,KH-16330,623.9300000000001,0.0,Second Class,East,0,0.02508574775091181,0
US-2023-161193,BT-11680,82.256,0.2,Standard Class,East,0,0.021796847139271165,0
US-2023-103499,ES-14020,209.568,0.2,Standard Class,South,0,0.023245752260918216,0
US-2023-111556,CD-11920,3119.3360000000002,0.05,First Class,East,1,0.06347579164901428,0
US-2023-146724,HG-15025,22.0,0.0,Standard Class,Central,0,0.016002134286373884,0
US-2023-121818,JH-15430,105.392,0.2,First Class,South,0,0.040024530097634244,0
US-2023-154123,SC-20050,27.58,0.0,Standard Class,South,0,0.01661175605688602,0
US-2023-110996,KA-16525,283.92,0.2,Standard Class,West,0,0.07293069017521102,0
US-2023-118731,LP-17080,126.656,0.1,Second Class,West,0,0.08573765428229611,0
US-2023-142888,BP-11230,70.98,0.0,Standard Class,West,1,0.044068524684040385,0
US-2023-105130,PJ-18835,52.495999999999995,0.1,Standard Class,West,0,0.10064020187841043,0
US-2023-157420,HZ-14950,55.176,0.2,Same Day,Central,0,0.02435377343763531,0
US-2023-110443,CK-12205,1242.632,0.13333333333333333,Standard Class,West,0,0.1270811606429462,1
US-2023-107874,SW-20275,27.42,0.0,Standard Class,East,0,0.019607271612928218,0
US-2023-100811,CC-12475,95.488,0.2,First Class,East,0,0.039400153352105755,0
US-2023-103380,BF-11005,739.736,0.04,Standard Class,West,1,0.28688458116898613,1
US-2023-144036,FO-14305,35.712,0.2,Standard Class,Central,0,0.02403943129782737,0
US-2023-149160,JM-15265,316.32,0.0,Second Class,Central,0,0.06886978374721259,0
US-2023-119004,JM-15250,105.408,0.20000000000000004,Standard Class,South,0,0.026169990051605994,0
US-2023-119746,CM-12385,240.368,0.3333333333333333,Standard Class,Central,0,0.03417944539052495,0
US-2023-148992,CS-12250,10.688,0.2,Standard Class,Central,0,0.022291240440925498,0
US-2023-166919,AH-10210,195.96,0.2,Standard Class,Central,0,0.021461696283338636,0
US-2023-103156,TD-20995,48.096,0.2,First Class,East,0,0.021370294319260172,0
US-2023-156622,JP-15460,496.962,0.375,First Class,Central,0,0.05735010020496091,0
US-2023-107832,FH-14275,7.476,0.7,Second Class,East,0,0.021642257592555142,0
US-2023-167017,DC-12850,8.72,0.0,First Class,Central,0,0.018933441115318847,0
US-2023-101945,GT-14710,10.824,0.2,Standard Class,Central,0,0.019082009166928406,0
US-2023-146535,FM-14290,1446.8400000000001,0.0,Standard Class,South,0,0.029114818374273675,0
US-2023-166436,TS-21370,983.172,0.05,Standard Class,East,0,0.031208389348813023,0
US-2023-103765,JG-15310,13.762,0.8,Standard Class,Central,0,0.02098092548768484,0
US-2023-162250,PR-18880,7.78,0.0,Same Day,West,0,0.04018256358746471,0
US-2023-137505,BP-11290,435.168,0.2,Same Day,West,0,0.16323150432743735,1
US-2023-153654,MD-17860,19.008,0.7,Second Class,South,0,0.015308236335296073,0
US-2023-131366,SC-20440,319.53200000000004,0.30000000000000004,Standard Class,East,0,0.0260397914770953,0
US-2023-164028,JL-15835,223.58,0.0,Standard Class,West,0,0.11937137432652412,0
US-2023-128300,RS-19765,406.93999999999994,0.0,Second Class,South,0,0.023877199356949545,0
US-2023-168641,KA-16525,518.8679999999999,0.05,Standard Class,East,0,0.04763113810551369,0
US-2023-105543,BG-11695,33.29,0.0,Same Day,Central,0,0.016099459463124677,0
US-2023-123701,PG-18820,55.52,0.0,First Class,West,0,0.10411382163452805,0
US-2023-128118,MY-17380,76.521,0.44999999999999996,Standard Class,South,0,0.0232200416169425,0
US-2023-169894,MV-17485,436.596,0.44999999999999996,Second Class,West,1,0.09318790253851192,0
US-2023-109610,BS-11590,701.96,0.0,Second Class,South,0,0.029799112765596197,0
US-2023-129000,SZ-20035,501.81,0.0,Second Class,Central,0,0.021039096656561115,0
US-2023-101665,TZ-21580,5.16,0.0,Standard Class,West,0,0.04080328859598779,0
US-2023-150266,RO-19780,1240.418,0.375,Standard Class,Central,0,0.04278778792439636,0
US-2023-133312,BD-11500,369.97900000000004,0.075,Standard Class,West,0,0.08299298650465635,0
US-2023-124765,HZ-14950,723.92,0.2,Standard Class,South,0,0.024733761842061202,0
US-2023-155159,DL-13315,48.87,0.0,Second Class,South,0,0.019781661149432854,0
US-2023-161459,EB-13750,74.03999999999999,0.1,Second Class,West,1,0.12455569672644058,1
US-2023-135307,LS-17245,328.68,0.0,First Class,Central,0,0.06123994368118089,0
US-2023-155957,CC-12610,265.408,0.2,Standard Class,East,0,0.03739946145928017,0
US-2023-122700,LT-17110,220.752,0.4,Standard Class,East,0,0.026112732619067894,0
US-2023-100097,MN-17935,1115.25,0.0,Second Class,East,0,0.030101384608655038,0
US-2023-141439,TT-21460,3083.94,0.0,Standard Class,Central,0,0.0576068970708686,0
US-2023-130526,GT-14755,67.136,0.8,First Class,Central,0,0.01525140691998282,0
US-2023-155607,FG-14260,152.07399999999998,0.1,Standard Class,East,0,0.027995419910338788,0
US-2023-165029,AH-10075,12.84,0.0,Standard Class,South,0,0.015297793129789235,0
US-2023-103352,RP-19390,114.414,0.1,Second Class,East,0,0.042213248373452354,0
US-2023-102519,BM-11650,381.34,0.0,First Class,Central,1,0.0264023281672589,0
US-2023-159506,JR-16210,656.22,0.0,Standard Class,Central,0,0.0457024773579526,0
US-2023-133207,DO-13645,57.568,0.2,Standard Class,West,0,0.08468007086185002,0
US-2023-132185,DB-13615,52.344,0.2,Standard Class,South,0,0.01680937000044711,0
US-2023-107125,BD-11320,136.328,0.1,Standard Class,West,0,0.0783809243177956,0
US-2023-101245,LW-16990,410.71000000000004,0.0,Standard Class,West,0,0.13861875302142154,1
US-2023-117702,LS-16975,1071.74,0.0,Standard Class,East,0,0.053093301760428174,0
US-2023-121538,RH-19495,177.536,0.2,First Class,West,0,0.07301696262620497,0
US-2023-131303,EP-13915,62.65,0.0,Standard Class,West,0,0.10689143526355188,0
US-2023-123372,DG-13300,2059.85,0.0,Standard Class,East,0,0.0341640836553419,0
US-2023-110576,RB-19795,3629.9360000000006,0.24000000000000005,Standard Class,East,0,0.05718858848855746,0
US-2023-108035,TT-21070,491.888,0.2,Standard Class,South,0,0.04787249930256259,0
US-2023-120089,ML-17755,663.936,0.2,Same Day,East,0,0.024421808705218456,0
US-2023-107314,MZ-17335,51.66,0.0,First Class,West,0,0.053396036792249066,0
US-2023-137365,BP-11095,95.976,0.2,Second Class,Central,0,0.03897902053336782,0
US-2023-102267,SC-20800,2.368,0.2,Standard Class,Central,0,0.02365667428251177,0
US-2023-116645,ME-17725,155.94,0.0,Standard Class,East,0,0.03275520822833207,0
US-2023-142090,SC-20380,2165.658,0.30000000000000004,Standard Class,South,0,0.04586519260786676,0
US-2023-105333,VP-21730,899.1099999999999,0.0,Standard Class,East,0,0.04644457889398179,0
US-2023-165456,TB-21625,2158.632,0.3,First Class,East,0,0.02536181512544316,0
US-2023-119305,SW-20275,173.8,0.0,Standard Class,South,0,0.03562224471892815,0
US-2023-148768,PN-18775,71.976,0.2,Second Class,South,0,0.018284859251986432,0
US-2023-111689,HP-14815,1311.372,0.15000000000000002,Second Class,East,0,0.0334855763378526,0
US-2023-103968,ML-17755,629.64,0.0,Standard Class,West,0,0.0901660406956722,0
US-2023-163139,CC-12670,259.44,0.06666666666666667,Second Class,East,0,0.05152810782602054,0
US-2023-122539,SC-20305,422.909,0.39999999999999997,Standard Class,East,0,0.02915783277459446,0
US-2023-145660,MG-17650,15.424,0.2,First Class,East,0,0.016073962065266487,0
US-2023-127313,RA-19285,233.024,0.2,First Class,East,0,0.02615809534973306,0
US-2023-101805,SH-19975,627.84,0.06666666666666667,Standard Class,West,1,0.09917686245802099,0
US-2023-113355,SJ-20215,536.858,0.25,Standard Class,Central,0,0.03796914565815743,0
US-2023-143245,AD-10180,916.59,0.0,Standard Class,East,0,0.028064979261798302,0
US-2023-144862,EH-14005,167.638,0.30000000000000004,Standard Class,East,0,0.0357933608783271,0
US-2023-166926,SO-20335,183.82,0.0,Standard Class,West,0,0.12434413794716878,1
US-2023-145233,DV-13465,1020.2629999999999,0.3,Standard Class,West,0,0.1964147884463489,1
US-2023-118542,CC-12550,55.488,0.1,Standard Class,West,1,0.07536397288550592,0
US-2023-135860,JH-15985,376.1,0.0,Standard Class,Central,0,0.11953262750747551,0
US-2023-138618,MY-17380,10.368,0.2,Standard Class,Central,0,0.023113376869703044,0
US-2023-147767,SV-20935,67.86,0.7,Same Day,West,0,0.09438231978146583,0
US-2023-147221,JS-16030,303.372,0.7,Second Class,Central,0,0.04122550580164874,0
US-2023-109701,AM-10360,178.89,0.08,Same Day,West,0,0.18451033424243174,1
US-2023-116715,VW-21775,1356.2,0.0,First Class,West,0,0.1308214938629099,1
US-2023-102379,BB-11545,1378.948,0.13333333333333333,Standard Class,West,0,0.10680587999918165,0
CA-2023-145612,MK-19560,16.464,0.2,Standard Class,East,0,0.018126077533083308,0
CA-2023-106541,MK-19560,39.96,0.6,Standard Class,East,0,0.015236555907469602,0
US-2023-165715,BG-11035,32.776,0.2,Standard Class,South,0,0.015462362322153892,0
CA-2023-105471,NC-19470,58.36,0.6,Standard Class,East,0,0.01557441787293722,0
US-2023-108063,AS-10090,69.3,0.0,First Class,South,0,0.015231547519837688,0
US-2023-112347,BS-11380,1915.624,0.34285714285714286,Standard Class,West,0,0.13786376591139324,1
US-2023-160885,JK-16090,2479.96,0.0,Standard Class,Central,0,0.02041124107749925,0
US-2023-143756,ME-17725,1403.92,0.0,First Class,South,0,0.026191002949626244,0
US-2023-157469,ES-14080,170.916,0.30000000000000004,Standard Class,East,0,0.05297226941855351,0
US-2023-155089,DB-12910,45.66,0.7,Standard Class,South,0,0.01506532696432649,0
US-2023-104108,RP-19855,12.16,0.2,Standard Class,Central,0,0.019536666896578438,0
US-2023-164917,MK-17905,47.96,0.2,Standard Class,South,0,0.01551423288882548,0
US-2023-167395,KM-16720,2542.34,0.0,First Class,East,1,0.053724698454119584,0
US-2023-155075,GW-14605,631.176,0.7,Standard Class,East,0,0.022050762168829872,0
US-2023-149510,MC-17575,98.446,0.36666666666666664,Standard Class,South,0,0.05963894836449481,0
US-2023-128699,ND-18370,47.992,0.2,Second Class,South,0,0.01586388046635516,0
US-2023-103415,MV-17485,13.592,0.6,Standard Class,Central,0,0.02256654546253967,0
US-2023-143126,CM-12655,521.96,0.0,Second Class,West,0,0.03799620129355192,0
US-2023-148691,CS-12460,238.68400000000003,0.1,Standard Class,East,0,0.04533679723549346,0
US-2023-118017,LC-16870,306.36,0.2,Second Class,West,0,0.15931618681327084,1
US-2023-136875,TC-21295,166.44,0.0,Same Day,West,0,0.07581024577868424,0
US-2023-123071,CC-12550,20.736,0.2,First Class,Central,0,0.024347240217199854,0
US-2023-139773,DV-13045,188.552,0.3,Same Day,East,0,0.028906211259774394,0
US-2023-153227,CS-12250,23.52,0.0,First Class,West,0,0.09090205398569327,0
US-2023-152660,CB-12415,61.568,0.2,Standard Class,Central,1,0.01546899811383048,0
US-2023-107384,TP-21130,551.55,0.0,Standard Class,Central,0,0.028522649523058222,0
US-2023-156412,CM-12160,5.346,0.7,Standard Class,East,0,0.01415976013011052,0
US-2023-117667,MS-17980,588.008,0.22000000000000003,Standard Class,East,0,0.027510021795847668,0
CA-2023-119508,TZ-21580,41.98,0.0,Standard Class,West,0,0.14912440460014043,1
US-2023-147550,KE-16420,22.704,0.2,First Class,East,0,0.015270040666416176,0
US-2023-118003,DO-13645,498.15000000000003,0.0,Standard Class,East,0,0.02857345803532887,0
US-2023-109183,LR-16915,649.0,0.5,Standard Class,South,0,0.023624913443776912,0
US-2023-160031,LT-16765,74.352,0.2,Second Class,East,0,0.016060068541799675,0
US-2023-104066,QJ-19255,205.03,0.0,Standard Class,East,0,0.027694896693065206,0
US-2023-131212,AB-10165,39.792,0.2,Standard Class,West,0,0.08885139465002345,0
US-2023-117128,BF-11080,32.67,0.0,Second Class,East,0,0.034793057064272416,0
US-2023-105235,SM-20950,334.52,0.0,Standard Class,East,0,0.03918515383879687,0
US-2023-156958,PB-18805,994.0880000000001,0.16,First Class,West,1,0.18309655768283623,1
US-2023-130351,RB-19570,399.46,0.0,First Class,Central,0,0.061359021642643084,0
US-2023-126053,CS-11950,102.82,0.0,First Class,East,0,0.029822433940906334,0
US-2023-126865,NP-18325,92.94,0.0,Second Class,West,0,0.07137516807365998,0
US-2023-149006,BN-11470,10.68,0.0,Second Class,West,0,0.045536524415052744,0
US-2023-134285,DS-13180,19.104,0.2,Standard Class,Central,0,0.020853831320409116,0
US-2023-122714,HG-14965,1889.99,0.8,Standard Class,Central,0,0.022820187981678147,0
US-2023-137099,FP-14320,748.752,0.2,First Class,West,1,0.08964664170460612,0
US-2023-157980,SH-20395,255.968,0.2,First Class,East,0,0.02081254039850558,0
US-2023-142328,TC-21535,50.04,0.0,Standard Class,West,1,0.15039567714933624,1
US-2023-135587,BH-11710,372.64,0.0,Standard Class,South,0,0.056317429752517904,0
US-2023-136189,DC-13285,82.38,0.0,Standard Class,South,0,0.01716888871811823,0
US-2023-152436,CW-11905,592.74,0.0,Second Class,East,0,0.031736912310080044,0
US-2023-131961,MJ-17740,194.47199999999998,0.30000000000000004,First Class,East,0,0.02672877336978704,0
US-2023-145226,DL-13315,433.78,0.0,Second Class,East,0,0.031595029488514656,0
US-2023-117926,AS-10225,69.48,0.0,Second Class,West,1,0.03702550468691431,0
US-2023-148264,LF-17185,437.62,0.0,First Class,West,0,0.19301055397523428,1
US-2023-108854,DM-13345,243.584,0.1,Standard Class,West,0,0.1094926633314202,0
US-2023-117324,JP-15520,1816.3600000000001,0.0,Standard Class,Central,0,0.10245862633117678,0
US-2023-117457,KH-16510,3955.507,0.08333333333333333,Standard Class,West,0,0.2258203301618535,1
US-2023-167570,EG-13900,215.544,0.3,Standard Class,East,0,0.020551794365291427,0
US-2023-139199,DK-12835,927.44,0.0,Standard Class,Central,0,0.023077757263998116,0
US-2023-129833,HF-14995,43.85,0.0,Standard Class,Central,0,0.023201362990307176,0
US-2023-141201,DB-12910,148.257,0.15,Second Class,West,0,0.06658504587412818,0
US-2023-132927,RD-19720,11.088,0.7,Standard Class,East,0,0.014777212288597168,0
US-2023-145366,CA-12310,94.78399999999999,0.2,Standard Class,East,0,0.03846386988193277,0
US-2023-109960,DB-13210,188.24,0.0,Second Class,Central,0,0.040286851705212935,0
US-2023-139402,NC-18535,432.405,0.44999999999999996,Standard Class,West,0,0.10381980762004128,0
US-2023-103814,LH-16900,143.856,0.2,Standard Class,Central,0,0.02649458880592299,0
US-2023-102407,AT-10435,1096.488,0.06666666666666667,Second Class,West,0,0.16414849490409855,1
US-2023-167920,JL-15835,1827.51,0.0,Second Class,South,0,0.0435540275335435,0
US-2023-118038,KB-16600,76.392,0.5333333333333333,First Class,Central,0,0.058626905722505104,0
US-2023-109715,AH-10585,15.984,0.2,Standard Class,Central,0,0.018646293875232835,0
US-2023-108329,LE-16810,444.768,0.2,Standard Class,West,0,0.12376047891352943,1
US-2023-102659,LW-17215,54.9,0.0,Standard Class,Central,0,0.02348779393859741,0
CA-2023-141082,FM-14380,125.81,0.0,Standard Class,East,0,0.03547743170199624,0
US-2023-148012,KM-16225,2.624,0.2,Standard Class,East,0,0.0187901050420661,0
CA-2023-124626,JP-11135,99.12,0.0,Standard Class,East,0,0.03212910535459499,0
US-2023-143798,AW-10840,642.496,0.2,First Class,East,0,0.03446924121305208,0
US-2023-158967,BT-11680,38.208,0.2,First Class,South,0,0.016108308613064348,0
US-2023-110149,WB-21850,182.386,0.44999999999999996,First Class,East,0,0.03741677654798151,0
US-2023-108294,LS-16975,34.5,0.0,Same Day,Central,1,0.02050335933621777,0
US-2023-148922,SU-20665,684.7800000000001,0.0,Second Class,South,0,0.02108898101911014,0
US-2023-107748,AG-10330,108.80000000000001,0.1,Second Class,West,0,0.1495047105472554,1
US-2023-152695,CC-12220,437.65000000000003,0.0,Same Day,East,0,0.03086946374879335,0
US-2023-167150,BP-11185,85.50399999999999,0.2,Standard Class,West,0,0.13566255791184753,1
US-2023-157651,HA-14920,14.2,0.2,Standard Class,East,0,0.01539521678905017,0
US-2023-140907,BP-11185,392.21999999999997,0.0,Second Class,West,0,0.08593466379602763,0
US-2023-148446,MC-17845,1669.6,0.0,Second Class,West,0,0.04815778790608428,0
US-2023-135503,JE-16165,14.76,0.0,Standard Class,South,0,0.01509975382903425,0
US-2023-162565,RR-19315,608.552,0.3666666666666667,Same Day,Central,0,0.03437370782191427,0
US-2023-149706,AS-10285,232.624,0.2,First Class,Central,0,0.021589358380923067,0
US-2023-153871,RB-19435,798.9300000000001,0.0,Standard Class,East,0,0.024367539098317247,0
US-2023-125213,NB-18655,13.08,0.0,First Class,East,0,0.015302082719970652,0
US-2023-129581,KN-16390,128.85,0.0,Standard Class,East,0,0.022232325249746884,0
US-2023-101798,MV-18190,63.339999999999996,0.1,Standard Class,East,0,0.016450810216325898,0
US-2023-168389,DV-13045,873.811,0.2625,Standard Class,South,0,0.02718898387996209,0
US-2023-142776,RS-19870,12.68,0.0,Second Class,Central,0,0.04036227667759451,0
US-2023-165099,DK-13375,2.784,0.8,First Class,Central,0,0.02327724451154811,0
US-2023-100230,AA-10375,149.872,0.06666666666666667,Standard Class,East,0,0.0249777138646889,0
US-2023-160759,AI-10855,63.686,0.3,Standard Class,East,0,0.01759994272300947,0
US-2023-107986,MW-18220,31.44,0.0,Same Day,West,0,0.06258950332765703,0
US-2023-135377,BP-11095,287.976,0.2,Standard Class,East,0,0.026323085973214977,0
US-2023-122770,EP-13915,261.52,0.0,Standard Class,West,0,0.08570136745775034,0
US-2023-107629,DB-13060,457.176,0.4,Same Day,Central,0,0.033341470764230406,0
US-2023-147333,KL-16555,204.55,0.0,Standard Class,South,0,0.04674366711440269,0
US-2023-169859,MP-18175,134.91,0.06666666666666667,Standard Class,West,1,0.16366108006868382,1
CA-2023-151799,BF-11170,678.7719999999999,0.1,Standard Class,East,0,0.050905558140419596,0
US-2023-151799,BF-11170,1843.402,0.06,Standard Class,East,0,0.05250752979198817,0
US-2023-122595,GM-14455,282.688,0.3333333333333333,Standard Class,Central,0,0.03129048716488229,0
US-2023-113992,LC-16885,974.988,0.3,Standard Class,Central,0,0.023654485191268993,0
US-2023-136063,SS-20140,10.192,0.2,Standard Class,Central,0,0.02272648649740178,0
US-2023-154116,KM-16660,273.92600000000004,0.06666666666666667,Standard Class,West,0,0.15223657818337463,1
US-2023-119564,PL-18925,22.77,0.0,Standard Class,West,0,0.11318090381624604,0
CA-2023-135480,BG-18435,88.06,0.0,Standard Class,East,0,0.03037180055670394,0
US-2023-137463,KM-16225,420.234,0.04,Second Class,West,0,0.24720919864870666,1
US-2023-111808,AR-10510,10.8,0.0,Standard Class,Central,0,0.021448235193965107,0
US-2023-104381,RD-19810,33.376,0.2,Standard Class,East,0,0.015950376474280305,0
US-2023-137428,AY-10555,222.03199999999998,0.15000000000000002,Second Class,West,1,0.16028588308949568,1
US-2023-161578,RB-19465,172.26,0.0,Second Class,West,0,0.09893829482526578,0
US-2023-107342,VF-21715,28.16,0.0,Standard Class,Central,0,0.017219327872134857,0
US-2023-130309,GB-14575,544.38,0.0,Standard Class,South,0,0.02646007683786852,0
US-2023-120936,CA-12310,495.3,0.0,Standard Class,West,0,0.08581218116396368,0
US-2023-116855,AI-10855,504.9,0.0,Standard Class,South,0,0.03131459159945516,0
US-2023-103443,AT-10735,315.89599999999996,0.06666666666666667,Standard Class,East,0,0.02877260964637259,0
US-2023-155362,DP-13105,32.56,0.0,Standard Class,Central,0,0.01599605168257447,0
US-2023-106964,HR-14770,23.616,0.2,First Class,West,0,0.0734914416198857,0
US-2023-133431,LC-17140,28.47,0.1,Standard Class,West,0,0.18125111314656653,1
US-2023-116701,LC-17140,66.284,0.8,Second Class,Central,0,0.019798931757323373,0
US-2023-140585,RA-19915,286.485,0.11666666666666665,Second Class,West,1,0.1387214243429889,1
US-2023-105886,DB-13660,18.96,0.0,Standard Class,East,0,0.014913367165553772,0
US-2023-158736,TT-21460,5.76,0.0,Standard Class,West,0,0.03979707292823913,0
US-2023-164000,AH-10030,18.704,0.2,Standard Class,East,0,0.01688558112815351,0
US-2023-102099,EP-13915,103.97999999999999,0.0,First Class,West,0,0.10543603486039703,0
US-2023-115602,DJ-13630,2888.518,0.025,Standard Class,East,0,0.044386459925396915,0
US-2023-143252,HE-14800,129.29,0.0,Standard Class,Central,0,0.10413991798476412,0
US-2023-108287,AG-10330,25.344,0.2,First Class,South,0,0.018853233045167245,0
US-2023-156664,BP-11290,233.53199999999998,0.32499999999999996,Standard Class,East,0,0.02803406113147806,0
US-2023-158729,AC-10450,3331.24,0.0,First Class,South,1,0.021631685429436116,0
US-2023-116946,TS-21505,193.63400000000001,0.3666666666666667,Standard Class,West,0,0.13634880620078207,1
US-2023-128160,MM-17920,36.672,0.2,Second Class,West,0,0.03903956906320463,0
US-2023-102197,DK-13150,364.27199999999993,0.06666666666666667,Standard Class,East,0,0.07153355671303611,0
US-2023-105480,DK-13225,13.464,0.1,Standard Class,East,0,0.0176392146480059,0
CA-2023-126634,AB-10165,6.984,0.2,Second Class,West,0,0.03017099610702346,0
US-2023-137456,RB-19465,15.92,0.0,Same Day,Central,0,0.022094977304548773,0
US-2023-106782,LP-17095,375.34,0.0,Standard Class,Central,0,0.023450088360096377,0
US-2023-144827,SE-20110,124.36,0.0,Standard Class,West,0,0.03961004562140057,0
US-2023-107461,PK-19075,23.88,0.0,Second Class,South,0,0.02054915356387267,0
